"Tue, Nov 2, 1999","Box Score","Orlando Magic",86,"Charlotte Hornets",100,,
"Sun, Jan 9, 2000","Box Score","Indiana Pacers",113,"Sacramento Kings",116,,
"Sun, Jan 9, 2000","Box Score","Vancouver Grizzlies",107,"Toronto Raptors",97,,
"Mon, Jan 10, 2000","Box Score","Vancouver Grizzlies",112,"Boston Celtics",103,,
"Mon, Jan 10, 2000","Box Score","Los Angeles Clippers",106,"Cleveland Cavaliers",111,,
"Mon, Jan 10, 2000","Box Score","Denver Nuggets",95,"Los Angeles Lakers",130,,
"Mon, Jan 10, 2000","Box Score","Charlotte Hornets",87,"Milwaukee Bucks",137,,
"Mon, Jan 10, 2000","Box Score","New Jersey Nets",100,"Orlando Magic",94,,
"Mon, Jan 10, 2000","Box Score","Dallas Mavericks",94,"Portland Trail Blazers",107,,
"Mon, Jan 10, 2000","Box Score","Utah Jazz",86,"San Antonio Spurs",93,,
"Tue, Jan 11, 2000","Box Score","Dallas Mavericks",109,"Golden State Warriors",102,,
"Tue, Jan 11, 2000","Box Score","Miami Heat",116,"Minnesota Timberwolves",106,,
"Tue, Jan 11, 2000","Box Score","Chicago Bulls",88,"New York Knicks",95,,
"Tue, Jan 11, 2000","Box Score","Houston Rockets",93,"Sacramento Kings",110,,
"Tue, Jan 11, 2000","Box Score","Phoenix Suns",88,"Seattle SuperSonics",101,,
"Tue, Jan 11, 2000","Box Score","Toronto Raptors",89,"Washington Wizards",117,,
"Wed, Jan 12, 2000","Box Score","Los Angeles Clippers",88,"Boston Celtics",95,,
"Wed, Jan 12, 2000","Box Score","Seattle SuperSonics",103,"Denver Nuggets",93,,
"Wed, Jan 12, 2000","Box Score","New York Knicks",108,"Detroit Pistons",114,,
"Wed, Jan 12, 2000","Box Score","Washington Wizards",102,"Indiana Pacers",117,,
"Wed, Jan 12, 2000","Box Score","Los Angeles Lakers",103,"Milwaukee Bucks",94,,
"Wed, Jan 12, 2000","Box Score","Cleveland Cavaliers",75,"Portland Trail Blazers",95,,
"Wed, Jan 12, 2000","Box Score","Orlando Magic",102,"Toronto Raptors",108,,
"Wed, Jan 12, 2000","Box Score","Phoenix Suns",95,"Vancouver Grizzlies",92,,
"Thu, Jan 13, 2000","Box Score","Houston Rockets",108,"Golden State Warriors",100,,
"Thu, Jan 13, 2000","Box Score","Boston Celtics",85,"Minnesota Timberwolves",103,,
"Thu, Jan 13, 2000","Box Score","Los Angeles Clippers",105,"New Jersey Nets",110,,
"Thu, Jan 13, 2000","Box Score","San Antonio Spurs",103,"Sacramento Kings",107,,
"Thu, Jan 13, 2000","Box Score","Miami Heat",83,"Utah Jazz",93,,
"Fri, Jan 14, 2000","Box Score","Atlanta Hawks",89,"Chicago Bulls",83,,
"Fri, Jan 14, 2000","Box Score","Miami Heat",92,"Denver Nuggets",87,,
"Fri, Jan 14, 2000","Box Score","Washington Wizards",98,"Detroit Pistons",105,,
"Fri, Jan 14, 2000","Box Score","Los Angeles Lakers",102,"Indiana Pacers",111,,
"Fri, Jan 14, 2000","Box Score","Orlando Magic",100,"Philadelphia 76ers",102,,
"Fri, Jan 14, 2000","Box Score","Portland Trail Blazers",105,"Phoenix Suns",83,,
"Fri, Jan 14, 2000","Box Score","San Antonio Spurs",85,"Seattle SuperSonics",91,,
"Fri, Jan 14, 2000","Box Score","Milwaukee Bucks",110,"Toronto Raptors",115,,
"Fri, Jan 14, 2000","Box Score","Cleveland Cavaliers",82,"Vancouver Grizzlies",80,,
"Sat, Jan 15, 2000","Box Score","Philadelphia 76ers",101,"Atlanta Hawks",98,,
"Sat, Jan 15, 2000","Box Score","Houston Rockets",93,"Chicago Bulls",90,,
"Sat, Jan 15, 2000","Box Score","Portland Trail Blazers",105,"Dallas Mavericks",113,,
"Sat, Jan 15, 2000","Box Score","Sacramento Kings",114,"Golden State Warriors",99,,
"Sat, Jan 15, 2000","Box Score","Toronto Raptors",97,"Milwaukee Bucks",118,,
"Sat, Jan 15, 2000","Box Score","Los Angeles Lakers",104,"Minnesota Timberwolves",91,,
"Sat, Jan 15, 2000","Box Score","Boston Celtics",99,"New Jersey Nets",96,,
"Sat, Jan 15, 2000","Box Score","Charlotte Hornets",79,"New York Knicks",91,,
"Sat, Jan 15, 2000","Box Score","Indiana Pacers",96,"Orlando Magic",89,,
"Sat, Jan 15, 2000","Box Score","Los Angeles Clippers",75,"Utah Jazz",112,,
"Sat, Jan 15, 2000","Box Score","Detroit Pistons",112,"Washington Wizards",107,,
"Sun, Jan 16, 2000","Box Score","Denver Nuggets",100,"Phoenix Suns",113,,
"Sun, Jan 16, 2000","Box Score","Cleveland Cavaliers",102,"Sacramento Kings",113,,
"Sun, Jan 16, 2000","Box Score","Miami Heat",94,"Vancouver Grizzlies",83,,
"Mon, Jan 17, 2000","Box Score","Milwaukee Bucks",107,"Atlanta Hawks",101,,
"Mon, Jan 17, 2000","Box Score","Toronto Raptors",94,"Charlotte Hornets",115,,
"Mon, Jan 17, 2000","Box Score","Houston Rockets",121,"Dallas Mavericks",111,,
"Mon, Jan 17, 2000","Box Score","Orlando Magic",100,"Golden State Warriors",113,,
"Mon, Jan 17, 2000","Box Score","San Antonio Spurs",99,"Los Angeles Clippers",93,,
"Mon, Jan 17, 2000","Box Score","Seattle SuperSonics",82,"Los Angeles Lakers",81,,
"Mon, Jan 17, 2000","Box Score","Indiana Pacers",100,"Minnesota Timberwolves",101,,
"Mon, Jan 17, 2000","Box Score","Detroit Pistons",94,"New York Knicks",105,,
"Mon, Jan 17, 2000","Box Score","New Jersey Nets",96,"Philadelphia 76ers",101,,
"Mon, Jan 17, 2000","Box Score","Boston Celtics",105,"Washington Wizards",101,,
"Tue, Jan 18, 2000","Box Score","Portland Trail Blazers",89,"Houston Rockets",90,,
"Tue, Jan 18, 2000","Box Score","Chicago Bulls",92,"Miami Heat",85,OT,
"Tue, Jan 18, 2000","Box Score","Los Angeles Clippers",98,"Sacramento Kings",104,,
"Tue, Jan 18, 2000","Box Score","Cleveland Cavaliers",80,"Seattle SuperSonics",99,,
"Wed, Jan 19, 2000","Box Score","Toronto Raptors",90,"Boston Celtics",94,,
"Wed, Jan 19, 2000","Box Score","Charlotte Hornets",96,"Chicago Bulls",86,,
"Wed, Jan 19, 2000","Box Score","Milwaukee Bucks",84,"Indiana Pacers",106,,
"Wed, Jan 19, 2000","Box Score","Cleveland Cavaliers",86,"Los Angeles Lakers",95,,
"Wed, Jan 19, 2000","Box Score","New Jersey Nets",89,"New York Knicks",90,,
"Wed, Jan 19, 2000","Box Score","Atlanta Hawks",89,"Philadelphia 76ers",107,,
"Wed, Jan 19, 2000","Box Score","Portland Trail Blazers",105,"San Antonio Spurs",95,,
"Wed, Jan 19, 2000","Box Score","Minnesota Timberwolves",91,"Utah Jazz",88,,
"Wed, Jan 19, 2000","Box Score","Dallas Mavericks",104,"Washington Wizards",86,,
"Thu, Jan 20, 2000","Box Score","Philadelphia 76ers",100,"Charlotte Hornets",109,,
"Thu, Jan 20, 2000","Box Score","Denver Nuggets",115,"Houston Rockets",122,,
"Thu, Jan 20, 2000","Box Score","Seattle SuperSonics",104,"Milwaukee Bucks",96,,
"Thu, Jan 20, 2000","Box Score","Detroit Pistons",120,"New Jersey Nets",122,,
"Thu, Jan 20, 2000","Box Score","Orlando Magic",103,"Sacramento Kings",111,,
"Thu, Jan 20, 2000","Box Score","Utah Jazz",94,"Vancouver Grizzlies",89,,
"Fri, Jan 21, 2000","Box Score","Seattle SuperSonics",86,"Boston Celtics",111,,
"Fri, Jan 21, 2000","Box Score","Phoenix Suns",101,"Denver Nuggets",99,,
"Fri, Jan 21, 2000","Box Score","Cleveland Cavaliers",103,"Golden State Warriors",115,,
"Fri, Jan 21, 2000","Box Score","Minnesota Timberwolves",95,"Los Angeles Clippers",89,,
"Fri, Jan 21, 2000","Box Score","Atlanta Hawks",79,"Miami Heat",101,,
"Fri, Jan 21, 2000","Box Score","Indiana Pacers",113,"Washington Wizards",123,,
"Sat, Jan 22, 2000","Box Score","Washington Wizards",93,"Atlanta Hawks",111,,
"Sat, Jan 22, 2000","Box Score","Boston Celtics",96,"Charlotte Hornets",110,,
"Sat, Jan 22, 2000","Box Score","Detroit Pistons",92,"Chicago Bulls",98,,
"Sat, Jan 22, 2000","Box Score","Portland Trail Blazers",95,"Los Angeles Lakers",91,,
"Sat, Jan 22, 2000","Box Score","Dallas Mavericks",95,"New Jersey Nets",98,,
"Sat, Jan 22, 2000","Box Score","Indiana Pacers",97,"Philadelphia 76ers",103,,
"Sat, Jan 22, 2000","Box Score","Cleveland Cavaliers",88,"Phoenix Suns",101,,
"Sat, Jan 22, 2000","Box Score","Utah Jazz",104,"Sacramento Kings",101,,
"Sat, Jan 22, 2000","Box Score","New York Knicks",83,"San Antonio Spurs",96,,
"Sat, Jan 22, 2000","Box Score","Orlando Magic",85,"Vancouver Grizzlies",82,,
"Sun, Jan 23, 2000","Box Score","Dallas Mavericks",99,"Detroit Pistons",91,,
"Sun, Jan 23, 2000","Box Score","Minnesota Timberwolves",99,"Golden State Warriors",81,,
"Sun, Jan 23, 2000","Box Score","Miami Heat",88,"Houston Rockets",101,,
"Sun, Jan 23, 2000","Box Score","Orlando Magic",102,"Los Angeles Clippers",89,,
"Sun, Jan 23, 2000","Box Score","Seattle SuperSonics",77,"Toronto Raptors",94,,
"Mon, Jan 24, 2000","Box Score","Indiana Pacers",82,"Chicago Bulls",83,,
"Mon, Jan 24, 2000","Box Score","Vancouver Grizzlies",98,"Denver Nuggets",110,,
"Mon, Jan 24, 2000","Box Score","Seattle SuperSonics",106,"New York Knicks",112,,
"Mon, Jan 24, 2000","Box Score","New Jersey Nets",87,"Portland Trail Blazers",101,,
"Mon, Jan 24, 2000","Box Score","Los Angeles Lakers",101,"Utah Jazz",105,2OT,
"Tue, Jan 25, 2000","Box Score","Chicago Bulls",89,"Atlanta Hawks",96,,
"Tue, Jan 25, 2000","Box Score","Sacramento Kings",110,"Charlotte Hornets",99,,
"Tue, Jan 25, 2000","Box Score","Detroit Pistons",107,"Cleveland Cavaliers",116,OT,
"Tue, Jan 25, 2000","Box Score","Golden State Warriors",103,"Dallas Mavericks",117,,
"Tue, Jan 25, 2000","Box Score","Minnesota Timberwolves",92,"Houston Rockets",84,,
"Tue, Jan 25, 2000","Box Score","Phoenix Suns",87,"Indiana Pacers",93,,
"Tue, Jan 25, 2000","Box Score","Boston Celtics",89,"Miami Heat",115,,
"Tue, Jan 25, 2000","Box Score","Los Angeles Clippers",82,"San Antonio Spurs",105,,
"Wed, Jan 26, 2000","Box Score","Sacramento Kings",104,"Milwaukee Bucks",112,,
"Wed, Jan 26, 2000","Box Score","Boston Celtics",89,"Orlando Magic",111,,
"Wed, Jan 26, 2000","Box Score","Phoenix Suns",93,"Philadelphia 76ers",87,,
"Wed, Jan 26, 2000","Box Score","New Jersey Nets",92,"Seattle SuperSonics",95,,
"Wed, Jan 26, 2000","Box Score","Washington Wizards",105,"Toronto Raptors",120,,
"Wed, Jan 26, 2000","Box Score","Vancouver Grizzlies",116,"Utah Jazz",99,,
"Thu, Jan 27, 2000","Box Score","Detroit Pistons",102,"Charlotte Hornets",117,,
"Thu, Jan 27, 2000","Box Score","Orlando Magic",90,"Cleveland Cavaliers",102,,
"Thu, Jan 27, 2000","Box Score","Los Angeles Clippers",90,"Dallas Mavericks",99,,
"Thu, Jan 27, 2000","Box Score","Golden State Warriors",115,"Houston Rockets",110,,
"Thu, Jan 27, 2000","Box Score","Utah Jazz",75,"Portland Trail Blazers",85,,
"Thu, Jan 27, 2000","Box Score","Minnesota Timberwolves",80,"San Antonio Spurs",92,,
"Thu, Jan 27, 2000","Box Score","New Jersey Nets",106,"Vancouver Grizzlies",108,,
"Fri, Jan 28, 2000","Box Score","New York Knicks",96,"Atlanta Hawks",98,OT,
"Fri, Jan 28, 2000","Box Score","Phoenix Suns",88,"Boston Celtics",91,,
"Fri, Jan 28, 2000","Box Score","Sacramento Kings",102,"Chicago Bulls",90,,
"Fri, Jan 28, 2000","Box Score","Houston Rockets",98,"Denver Nuggets",104,,
"Fri, Jan 28, 2000","Box Score","Milwaukee Bucks",89,"Los Angeles Lakers",117,,
"Fri, Jan 28, 2000","Box Score","Miami Heat",93,"Toronto Raptors",108,,
"Sat, Jan 29, 2000","Box Score","Phoenix Suns",79,"Charlotte Hornets",100,,
"Sat, Jan 29, 2000","Box Score","Toronto Raptors",106,"Chicago Bulls",89,,
"Sat, Jan 29, 2000","Box Score","Denver Nuggets",96,"Dallas Mavericks",107,,
"Sat, Jan 29, 2000","Box Score","Philadelphia 76ers",88,"Detroit Pistons",90,,
"Sat, Jan 29, 2000","Box Score","Miami Heat",84,"Indiana Pacers",94,,
"Sat, Jan 29, 2000","Box Score","New Jersey Nets",93,"Los Angeles Clippers",98,,
"Sat, Jan 29, 2000","Box Score","Utah Jazz",94,"Minnesota Timberwolves",96,,
"Sat, Jan 29, 2000","Box Score","Atlanta Hawks",87,"Orlando Magic",103,,
"Sat, Jan 29, 2000","Box Score","San Antonio Spurs",67,"Portland Trail Blazers",81,,
"Sat, Jan 29, 2000","Box Score","Milwaukee Bucks",101,"Seattle SuperSonics",99,,
"Sat, Jan 29, 2000","Box Score","Cleveland Cavaliers",98,"Washington Wizards",103,,
"Sun, Jan 30, 2000","Box Score","Los Angeles Lakers",83,"Houston Rockets",89,,
"Sun, Jan 30, 2000","Box Score","Sacramento Kings",111,"New York Knicks",120,,
"Mon, Jan 31, 2000","Box Score","Philadelphia 76ers",80,"Denver Nuggets",83,,
"Mon, Jan 31, 2000","Box Score","Detroit Pistons",82,"Miami Heat",104,,
"Mon, Jan 31, 2000","Box Score","Sacramento Kings",90,"Minnesota Timberwolves",105,,
"Mon, Jan 31, 2000","Box Score","Phoenix Suns",117,"Orlando Magic",113,,
"Mon, Jan 31, 2000","Box Score","Milwaukee Bucks",92,"Vancouver Grizzlies",87,,
"Tue, Feb 1, 2000","Box Score","Washington Wizards",108,"Cleveland Cavaliers",112,,
"Tue, Feb 1, 2000","Box Score","Philadelphia 76ers",101,"Dallas Mavericks",100,,
"Tue, Feb 1, 2000","Box Score","Charlotte Hornets",83,"Houston Rockets",99,,
"Tue, Feb 1, 2000","Box Score","Boston Celtics",96,"Indiana Pacers",99,,
"Tue, Feb 1, 2000","Box Score","Golden State Warriors",107,"Los Angeles Clippers",76,,
"Tue, Feb 1, 2000","Box Score","Orlando Magic",98,"New York Knicks",77,,
"Tue, Feb 1, 2000","Box Score","Chicago Bulls",81,"Portland Trail Blazers",92,,
"Tue, Feb 1, 2000","Box Score","Los Angeles Lakers",81,"San Antonio Spurs",105,,
"Tue, Feb 1, 2000","Box Score","Seattle SuperSonics",104,"Utah Jazz",96,,
"Wed, Feb 2, 2000","Box Score","Miami Heat",105,"Boston Celtics",103,,
"Wed, Feb 2, 2000","Box Score","Milwaukee Bucks",112,"Denver Nuggets",135,,
"Wed, Feb 2, 2000","Box Score","Sacramento Kings",113,"Detroit Pistons",110,,
"Wed, Feb 2, 2000","Box Score","Vancouver Grizzlies",95,"Golden State Warriors",101,,
"Wed, Feb 2, 2000","Box Score","Atlanta Hawks",97,"New Jersey Nets",89,,
"Wed, Feb 2, 2000","Box Score","Los Angeles Clippers",68,"Phoenix Suns",114,,
"Wed, Feb 2, 2000","Box Score","Chicago Bulls",88,"Seattle SuperSonics",81,,
"Wed, Feb 2, 2000","Box Score","Minnesota Timberwolves",93,"Washington Wizards",103,,
"Thu, Feb 3, 2000","Box Score","Charlotte Hornets",96,"Dallas Mavericks",106,,
"Thu, Feb 3, 2000","Box Score","Philadelphia 76ers",106,"Houston Rockets",109,,
"Thu, Feb 3, 2000","Box Score","Portland Trail Blazers",88,"New York Knicks",98,,
"Thu, Feb 3, 2000","Box Score","Toronto Raptors",95,"San Antonio Spurs",112,,
"Thu, Feb 3, 2000","Box Score","Milwaukee Bucks",102,"Utah Jazz",99,,
"Fri, Feb 4, 2000","Box Score","Portland Trail Blazers",97,"Atlanta Hawks",90,,
"Fri, Feb 4, 2000","Box Score","New Jersey Nets",95,"Boston Celtics",100,,
"Fri, Feb 4, 2000","Box Score","Cleveland Cavaliers",96,"Detroit Pistons",105,,
"Fri, Feb 4, 2000","Box Score","Denver Nuggets",101,"Golden State Warriors",103,,
"Fri, Feb 4, 2000","Box Score","Sacramento Kings",94,"Indiana Pacers",104,,
"Fri, Feb 4, 2000","Box Score","Utah Jazz",67,"Los Angeles Lakers",113,,
"Fri, Feb 4, 2000","Box Score","Washington Wizards",92,"Miami Heat",99,,
"Fri, Feb 4, 2000","Box Score","Houston Rockets",85,"Minnesota Timberwolves",102,,
"Fri, Feb 4, 2000","Box Score","Phoenix Suns",86,"Seattle SuperSonics",94,,
"Fri, Feb 4, 2000","Box Score","Chicago Bulls",76,"Vancouver Grizzlies",101,,
"Sat, Feb 5, 2000","Box Score","Atlanta Hawks",102,"Cleveland Cavaliers",94,,
"Sat, Feb 5, 2000","Box Score","Minnesota Timberwolves",105,"Denver Nuggets",97,OT,
"Sat, Feb 5, 2000","Box Score","Dallas Mavericks",119,"Los Angeles Clippers",106,,
"Sat, Feb 5, 2000","Box Score","Toronto Raptors",98,"Milwaukee Bucks",95,,
"Sat, Feb 5, 2000","Box Score","Indiana Pacers",102,"Orlando Magic",107,,
"Sat, Feb 5, 2000","Box Score","Charlotte Hornets",110,"Washington Wizards",102,,
"Sun, Feb 6, 2000","Box Score","Portland Trail Blazers",100,"Boston Celtics",94,,
"Sun, Feb 6, 2000","Box Score","Houston Rockets",105,"Detroit Pistons",109,,
"Sun, Feb 6, 2000","Box Score","Chicago Bulls",100,"Los Angeles Clippers",90,,
"Sun, Feb 6, 2000","Box Score","Golden State Warriors",90,"New Jersey Nets",110,,
"Sun, Feb 6, 2000","Box Score","Miami Heat",80,"New York Knicks",94,,
"Sun, Feb 6, 2000","Box Score","Sacramento Kings",108,"Philadelphia 76ers",119,,
"Sun, Feb 6, 2000","Box Score","Seattle SuperSonics",93,"Phoenix Suns",105,,
"Sun, Feb 6, 2000","Box Score","San Antonio Spurs",90,"Utah Jazz",93,,
"Sun, Feb 6, 2000","Box Score","Dallas Mavericks",103,"Vancouver Grizzlies",99,OT,
"Mon, Feb 7, 2000","Box Score","New York Knicks",85,"Charlotte Hornets",95,,
"Mon, Feb 7, 2000","Box Score","Philadelphia 76ers",84,"Indiana Pacers",109,,
"Mon, Feb 7, 2000","Box Score","Denver Nuggets",98,"Los Angeles Lakers",106,,
"Mon, Feb 7, 2000","Box Score","Portland Trail Blazers",115,"Milwaukee Bucks",111,,
"Mon, Feb 7, 2000","Box Score","Golden State Warriors",100,"Orlando Magic",120,,
"Tue, Feb 8, 2000","Box Score","Cleveland Cavaliers",83,"Houston Rockets",91,,
"Tue, Feb 8, 2000","Box Score","Boston Celtics",113,"New Jersey Nets",131,,
"Tue, Feb 8, 2000","Box Score","Vancouver Grizzlies",76,"Phoenix Suns",94,,
"Tue, Feb 8, 2000","Box Score","Chicago Bulls",80,"Sacramento Kings",119,,
"Tue, Feb 8, 2000","Box Score","Seattle SuperSonics",77,"San Antonio Spurs",79,,
"Tue, Feb 8, 2000","Box Score","Atlanta Hawks",88,"Toronto Raptors",109,,
"Wed, Feb 9, 2000","Box Score","Houston Rockets",100,"Atlanta Hawks",116,,
"Wed, Feb 9, 2000","Box Score","Indiana Pacers",113,"Boston Celtics",104,,
"Wed, Feb 9, 2000","Box Score","Cleveland Cavaliers",95,"Charlotte Hornets",103,,
"Wed, Feb 9, 2000","Box Score","Seattle SuperSonics",117,"Dallas Mavericks",106,,
"Wed, Feb 9, 2000","Box Score","San Antonio Spurs",106,"Denver Nuggets",97,,
"Wed, Feb 9, 2000","Box Score","Toronto Raptors",108,"Detroit Pistons",115,OT,
"Wed, Feb 9, 2000","Box Score","Minnesota Timberwolves",81,"Los Angeles Lakers",114,,
"Wed, Feb 9, 2000","Box Score","Golden State Warriors",100,"Miami Heat",115,,
"Wed, Feb 9, 2000","Box Score","New York Knicks",109,"Milwaukee Bucks",103,,
"Wed, Feb 9, 2000","Box Score","Washington Wizards",96,"Orlando Magic",107,,
"Wed, Feb 9, 2000","Box Score","New Jersey Nets",90,"Philadelphia 76ers",92,,
"Wed, Feb 9, 2000","Box Score","Los Angeles Clippers",100,"Portland Trail Blazers",107,,
"Wed, Feb 9, 2000","Box Score","Chicago Bulls",86,"Utah Jazz",113,,
"Thu, Feb 10, 2000","Box Score","Vancouver Grizzlies",112,"Los Angeles Clippers",90,,
"Thu, Feb 10, 2000","Box Score","Minnesota Timberwolves",85,"Phoenix Suns",101,,
"Thu, Feb 10, 2000","Box Score","Denver Nuggets",84,"Sacramento Kings",96,,
"Tue, Feb 15, 2000","Box Score","New Jersey Nets",86,"Atlanta Hawks",103,,
"Tue, Feb 15, 2000","Box Score","Los Angeles Lakers",88,"Chicago Bulls",76,,
"Tue, Feb 15, 2000","Box Score","San Antonio Spurs",81,"Cleveland Cavaliers",92,,
"Tue, Feb 15, 2000","Box Score","Milwaukee Bucks",112,"Dallas Mavericks",99,,
"Tue, Feb 15, 2000","Box Score","Portland Trail Blazers",92,"Golden State Warriors",83,,
"Tue, Feb 15, 2000","Box Score","Detroit Pistons",102,"Houston Rockets",107,,
"Tue, Feb 15, 2000","Box Score","Los Angeles Clippers",88,"Miami Heat",107,,
"Tue, Feb 15, 2000","Box Score","Denver Nuggets",107,"Minnesota Timberwolves",104,OT,
"Tue, Feb 15, 2000","Box Score","Charlotte Hornets",95,"Philadelphia 76ers",93,,
"Tue, Feb 15, 2000","Box Score","Phoenix Suns",117,"Sacramento Kings",108,,
"Tue, Feb 15, 2000","Box Score","Washington Wizards",85,"Seattle SuperSonics",114,,
"Tue, Feb 15, 2000","Box Score","New York Knicks",70,"Toronto Raptors",91,,
