"Tue, Nov 2, 1999","Box Score","Orlando Magic",86,"Charlotte Hornets",100,,
"Tue, Feb 15, 2000","Box Score","Boston Celtics",101,"Utah Jazz",99,,
"Wed, Feb 16, 2000","Box Score","Los Angeles Lakers",92,"Charlotte Hornets",85,,
"Wed, Feb 16, 2000","Box Score","Toronto Raptors",101,"Indiana Pacers",109,,
"Wed, Feb 16, 2000","Box Score","Minnesota Timberwolves",89,"New York Knicks",93,,
"Wed, Feb 16, 2000","Box Score","Los Angeles Clippers",96,"Orlando Magic",129,,
"Wed, Feb 16, 2000","Box Score","Golden State Warriors",95,"Portland Trail Blazers",99,,
"Wed, Feb 16, 2000","Box Score","Washington Wizards",87,"Vancouver Grizzlies",92,,
"Thu, Feb 17, 2000","Box Score","Miami Heat",76,"Chicago Bulls",83,,
"Thu, Feb 17, 2000","Box Score","Denver Nuggets",101,"Cleveland Cavaliers",119,,
"Thu, Feb 17, 2000","Box Score","Detroit Pistons",97,"Dallas Mavericks",106,,
"Thu, Feb 17, 2000","Box Score","Indiana Pacers",92,"Milwaukee Bucks",90,,
"Thu, Feb 17, 2000","Box Score","Sacramento Kings",108,"Utah Jazz",119,,
"Fri, Feb 18, 2000","Box Score","Los Angeles Clippers",87,"Charlotte Hornets",115,,
"Fri, Feb 18, 2000","Box Score","Boston Celtics",100,"Golden State Warriors",122,,
"Fri, Feb 18, 2000","Box Score","Vancouver Grizzlies",91,"Minnesota Timberwolves",103,,
"Fri, Feb 18, 2000","Box Score","Miami Heat",84,"New Jersey Nets",91,,
"Fri, Feb 18, 2000","Box Score","Los Angeles Lakers",107,"Orlando Magic",99,OT,
"Fri, Feb 18, 2000","Box Score","Cleveland Cavaliers",75,"Philadelphia 76ers",104,,
"Fri, Feb 18, 2000","Box Score","Atlanta Hawks",73,"Phoenix Suns",85,,
"Fri, Feb 18, 2000","Box Score","Washington Wizards",85,"Portland Trail Blazers",93,,
"Fri, Feb 18, 2000","Box Score","Seattle SuperSonics",85,"Sacramento Kings",118,,
"Fri, Feb 18, 2000","Box Score","Houston Rockets",92,"San Antonio Spurs",116,,
"Fri, Feb 18, 2000","Box Score","Denver Nuggets",95,"Toronto Raptors",91,,
"Sat, Feb 19, 2000","Box Score","Los Angeles Clippers",72,"Chicago Bulls",74,,
"Sat, Feb 19, 2000","Box Score","Vancouver Grizzlies",111,"Milwaukee Bucks",100,,
"Sat, Feb 19, 2000","Box Score","Indiana Pacers",73,"New York Knicks",87,,
"Sat, Feb 19, 2000","Box Score","Boston Celtics",91,"Seattle SuperSonics",94,,
"Sat, Feb 19, 2000","Box Score","Detroit Pistons",87,"Utah Jazz",91,,
"Sun, Feb 20, 2000","Box Score","Miami Heat",85,"Charlotte Hornets",80,,
"Sun, Feb 20, 2000","Box Score","Washington Wizards",103,"Golden State Warriors",112,,
"Sun, Feb 20, 2000","Box Score","San Antonio Spurs",113,"Houston Rockets",111,OT,
"Sun, Feb 20, 2000","Box Score","New Jersey Nets",91,"Minnesota Timberwolves",89,,
"Sun, Feb 20, 2000","Box Score","Los Angeles Lakers",87,"Philadelphia 76ers",84,,
"Sun, Feb 20, 2000","Box Score","Portland Trail Blazers",108,"Sacramento Kings",103,OT,
"Sun, Feb 20, 2000","Box Score","Dallas Mavericks",100,"Toronto Raptors",96,,
"Mon, Feb 21, 2000","Box Score","Vancouver Grizzlies",108,"Cleveland Cavaliers",109,OT,
"Mon, Feb 21, 2000","Box Score","Sacramento Kings",117,"Denver Nuggets",123,OT,
"Mon, Feb 21, 2000","Box Score","Miami Heat",87,"Detroit Pistons",95,,
"Mon, Feb 21, 2000","Box Score","Dallas Mavericks",93,"Indiana Pacers",94,,
"Mon, Feb 21, 2000","Box Score","Los Angeles Clippers",76,"New York Knicks",87,,
"Mon, Feb 21, 2000","Box Score","Boston Celtics",92,"Portland Trail Blazers",105,,
"Mon, Feb 21, 2000","Box Score","Phoenix Suns",98,"San Antonio Spurs",89,,
"Mon, Feb 21, 2000","Box Score","Atlanta Hawks",94,"Utah Jazz",96,,
"Tue, Feb 22, 2000","Box Score","Houston Rockets",97,"Charlotte Hornets",102,,
"Tue, Feb 22, 2000","Box Score","Vancouver Grizzlies",85,"Chicago Bulls",81,,
"Tue, Feb 22, 2000","Box Score","Golden State Warriors",89,"Minnesota Timberwolves",112,,
"Tue, Feb 22, 2000","Box Score","Los Angeles Lakers",97,"New Jersey Nets",89,,
"Tue, Feb 22, 2000","Box Score","Denver Nuggets",67,"Phoenix Suns",86,,
"Tue, Feb 22, 2000","Box Score","Orlando Magic",91,"Seattle SuperSonics",127,,
"Tue, Feb 22, 2000","Box Score","Milwaukee Bucks",101,"Washington Wizards",126,,
"Wed, Feb 23, 2000","Box Score","Los Angeles Lakers",116,"Cleveland Cavaliers",98,,
"Wed, Feb 23, 2000","Box Score","Indiana Pacers",118,"Detroit Pistons",111,,
"Wed, Feb 23, 2000","Box Score","New Jersey Nets",85,"Miami Heat",99,,
"Wed, Feb 23, 2000","Box Score","Golden State Warriors",91,"Milwaukee Bucks",86,,
"Wed, Feb 23, 2000","Box Score","Toronto Raptors",99,"New York Knicks",88,,
"Wed, Feb 23, 2000","Box Score","Los Angeles Clippers",78,"Philadelphia 76ers",94,,
"Wed, Feb 23, 2000","Box Score","Atlanta Hawks",100,"Sacramento Kings",94,,
"Thu, Feb 24, 2000","Box Score","San Antonio Spurs",72,"Charlotte Hornets",70,,
"Thu, Feb 24, 2000","Box Score","Utah Jazz",92,"Dallas Mavericks",85,,
"Thu, Feb 24, 2000","Box Score","Denver Nuggets",106,"Houston Rockets",97,,
"Thu, Feb 24, 2000","Box Score","Chicago Bulls",83,"Indiana Pacers",100,,
"Thu, Feb 24, 2000","Box Score","Los Angeles Clippers",91,"Minnesota Timberwolves",116,,
"Thu, Feb 24, 2000","Box Score","Orlando Magic",92,"Portland Trail Blazers",111,,
"Thu, Feb 24, 2000","Box Score","Boston Celtics",101,"Vancouver Grizzlies",77,,
"Thu, Feb 24, 2000","Box Score","Phoenix Suns",92,"Washington Wizards",83,,
"Fri, Feb 25, 2000","Box Score","San Antonio Spurs",91,"Chicago Bulls",78,,
"Fri, Feb 25, 2000","Box Score","Golden State Warriors",99,"Detroit Pistons",131,,
"Fri, Feb 25, 2000","Box Score","Boston Celtics",96,"Los Angeles Lakers",109,,
"Fri, Feb 25, 2000","Box Score","Cleveland Cavaliers",82,"Miami Heat",87,,
"Fri, Feb 25, 2000","Box Score","Philadelphia 76ers",97,"Milwaukee Bucks",83,,
"Fri, Feb 25, 2000","Box Score","Phoenix Suns",79,"New York Knicks",84,,
"Fri, Feb 25, 2000","Box Score","Atlanta Hawks",95,"Seattle SuperSonics",87,,
"Fri, Feb 25, 2000","Box Score","Minnesota Timberwolves",107,"Toronto Raptors",85,,
"Fri, Feb 25, 2000","Box Score","Orlando Magic",88,"Utah Jazz",96,,
"Sat, Feb 26, 2000","Box Score","Denver Nuggets",96,"Dallas Mavericks",98,,
"Sat, Feb 26, 2000","Box Score","Golden State Warriors",88,"Indiana Pacers",104,,
"Sat, Feb 26, 2000","Box Score","Atlanta Hawks",77,"Los Angeles Clippers",78,,
"Sat, Feb 26, 2000","Box Score","Charlotte Hornets",93,"New Jersey Nets",104,,
"Sat, Feb 26, 2000","Box Score","Sacramento Kings",90,"Vancouver Grizzlies",102,,
"Sat, Feb 26, 2000","Box Score","Miami Heat",98,"Washington Wizards",88,,
"Sun, Feb 27, 2000","Box Score","Chicago Bulls",90,"Detroit Pistons",93,,
"Sun, Feb 27, 2000","Box Score","Houston Rockets",85,"Los Angeles Lakers",101,,
"Sun, Feb 27, 2000","Box Score","Orlando Magic",95,"Milwaukee Bucks",102,,
"Sun, Feb 27, 2000","Box Score","San Antonio Spurs",98,"Minnesota Timberwolves",102,,
"Sun, Feb 27, 2000","Box Score","Philadelphia 76ers",88,"New York Knicks",89,,
"Sun, Feb 27, 2000","Box Score","Utah Jazz",92,"Portland Trail Blazers",101,,
"Sun, Feb 27, 2000","Box Score","Phoenix Suns",102,"Toronto Raptors",103,,
"Mon, Feb 28, 2000","Box Score","Dallas Mavericks",108,"Boston Celtics",100,,
"Mon, Feb 28, 2000","Box Score","Seattle SuperSonics",84,"Charlotte Hornets",81,,
"Mon, Feb 28, 2000","Box Score","Atlanta Hawks",75,"Golden State Warriors",80,,
"Mon, Feb 28, 2000","Box Score","Houston Rockets",96,"Los Angeles Clippers",77,,
"Mon, Feb 28, 2000","Box Score","New York Knicks",76,"Miami Heat",85,,
"Mon, Feb 28, 2000","Box Score","New Jersey Nets",101,"Utah Jazz",106,,
"Tue, Feb 29, 2000","Box Score","Phoenix Suns",100,"Cleveland Cavaliers",93,,
"Tue, Feb 29, 2000","Box Score","Detroit Pistons",105,"Indiana Pacers",115,,
"Tue, Feb 29, 2000","Box Score","Charlotte Hornets",92,"Minnesota Timberwolves",87,,
"Tue, Feb 29, 2000","Box Score","Seattle SuperSonics",94,"Orlando Magic",103,,
"Tue, Feb 29, 2000","Box Score","Dallas Mavericks",87,"Philadelphia 76ers",106,,
"Tue, Feb 29, 2000","Box Score","Los Angeles Lakers",90,"Portland Trail Blazers",87,,
"Tue, Feb 29, 2000","Box Score","Vancouver Grizzlies",87,"Sacramento Kings",112,,
"Tue, Feb 29, 2000","Box Score","Miami Heat",69,"San Antonio Spurs",93,,
"Tue, Feb 29, 2000","Box Score","Chicago Bulls",80,"Toronto Raptors",87,,
"Wed, Mar 1, 2000","Box Score","Washington Wizards",102,"Atlanta Hawks",83,,
"Wed, Mar 1, 2000","Box Score","Toronto Raptors",96,"Boston Celtics",94,,
"Wed, Mar 1, 2000","Box Score","New Jersey Nets",94,"Denver Nuggets",81,,
"Wed, Mar 1, 2000","Box Score","Utah Jazz",107,"Detroit Pistons",94,,
"Wed, Mar 1, 2000","Box Score","Vancouver Grizzlies",91,"Los Angeles Lakers",103,,
"Thu, Mar 2, 2000","Box Score","Cleveland Cavaliers",114,"Chicago Bulls",110,OT,
"Thu, Mar 2, 2000","Box Score","New Jersey Nets",103,"Dallas Mavericks",102,,
"Thu, Mar 2, 2000","Box Score","Sacramento Kings",99,"Houston Rockets",102,,
"Thu, Mar 2, 2000","Box Score","Seattle SuperSonics",83,"Miami Heat",101,,
"Thu, Mar 2, 2000","Box Score","Milwaukee Bucks",94,"New York Knicks",109,,
"Thu, Mar 2, 2000","Box Score","Charlotte Hornets",96,"Orlando Magic",104,,
"Thu, Mar 2, 2000","Box Score","Indiana Pacers",87,"Phoenix Suns",118,,
"Thu, Mar 2, 2000","Box Score","Minnesota Timberwolves",108,"San Antonio Spurs",102,,
"Thu, Mar 2, 2000","Box Score","Philadelphia 76ers",87,"Washington Wizards",84,,
"Fri, Mar 3, 2000","Box Score","New York Knicks",70,"Atlanta Hawks",83,,
"Fri, Mar 3, 2000","Box Score","Utah Jazz",89,"Charlotte Hornets",87,,
"Fri, Mar 3, 2000","Box Score","Golden State Warriors",88,"Denver Nuggets",122,,
"Fri, Mar 3, 2000","Box Score","Indiana Pacers",92,"Los Angeles Lakers",107,,
"Fri, Mar 3, 2000","Box Score","Vancouver Grizzlies",91,"Portland Trail Blazers",101,,
"Fri, Mar 3, 2000","Box Score","Boston Celtics",104,"Toronto Raptors",114,,
"Sat, Mar 4, 2000","Box Score","Seattle SuperSonics",93,"Atlanta Hawks",81,,
"Sat, Mar 4, 2000","Box Score","Philadelphia 76ers",95,"Chicago Bulls",84,,
"Sat, Mar 4, 2000","Box Score","New Jersey Nets",92,"Houston Rockets",99,OT,
"Sat, Mar 4, 2000","Box Score","Cleveland Cavaliers",109,"Los Angeles Clippers",99,,
"Sat, Mar 4, 2000","Box Score","Minnesota Timberwolves",91,"Milwaukee Bucks",84,,
"Sat, Mar 4, 2000","Box Score","Dallas Mavericks",96,"Phoenix Suns",110,,
"Sat, Mar 4, 2000","Box Score","Sacramento Kings",108,"San Antonio Spurs",103,OT,
"Sat, Mar 4, 2000","Box Score","Detroit Pistons",94,"Washington Wizards",100,,
"Sun, Mar 5, 2000","Box Score","Orlando Magic",91,"Boston Celtics",97,,
"Sun, Mar 5, 2000","Box Score","Chicago Bulls",94,"Charlotte Hornets",100,,
"Sun, Mar 5, 2000","Box Score","Cleveland Cavaliers",100,"Denver Nuggets",92,,
"Sun, Mar 5, 2000","Box Score","Indiana Pacers",114,"Golden State Warriors",95,,
"Sun, Mar 5, 2000","Box Score","Miami Heat",80,"Los Angeles Lakers",93,,
"Sun, Mar 5, 2000","Box Score","Seattle SuperSonics",100,"Minnesota Timberwolves",105,OT,
"Sun, Mar 5, 2000","Box Score","Utah Jazz",88,"New York Knicks",79,,
"Sun, Mar 5, 2000","Box Score","Toronto Raptors",94,"Vancouver Grizzlies",92,,
"Mon, Mar 6, 2000","Box Score","Los Angeles Lakers",123,"Los Angeles Clippers",103,,
"Mon, Mar 6, 2000","Box Score","Atlanta Hawks",78,"Milwaukee Bucks",111,,
"Mon, Mar 6, 2000","Box Score","Miami Heat",92,"Phoenix Suns",100,,
"Mon, Mar 6, 2000","Box Score","Toronto Raptors",109,"Portland Trail Blazers",90,,
"Mon, Mar 6, 2000","Box Score","Dallas Mavericks",109,"Sacramento Kings",130,,
"Mon, Mar 6, 2000","Box Score","New Jersey Nets",104,"San Antonio Spurs",106,,
"Mon, Mar 6, 2000","Box Score","Orlando Magic",87,"Washington Wizards",85,,
"Tue, Mar 7, 2000","Box Score","Atlanta Hawks",82,"Chicago Bulls",89,,
"Tue, Mar 7, 2000","Box Score","Charlotte Hornets",102,"Golden State Warriors",99,,
"Tue, Mar 7, 2000","Box Score","Phoenix Suns",108,"Houston Rockets",101,,
"Tue, Mar 7, 2000","Box Score","Denver Nuggets",89,"Indiana Pacers",90,,
"Tue, Mar 7, 2000","Box Score","Washington Wizards",90,"Minnesota Timberwolves",86,,
"Tue, Mar 7, 2000","Box Score","Vancouver Grizzlies",86,"New York Knicks",111,,
"Tue, Mar 7, 2000","Box Score","Dallas Mavericks",86,"Seattle SuperSonics",101,,
"Tue, Mar 7, 2000","Box Score","Cleveland Cavaliers",95,"Utah Jazz",113,,
"Wed, Mar 8, 2000","Box Score","Milwaukee Bucks",101,"Boston Celtics",112,,
"Wed, Mar 8, 2000","Box Score","Denver Nuggets",116,"Detroit Pistons",130,,
"Wed, Mar 8, 2000","Box Score","Toronto Raptors",95,"Los Angeles Clippers",94,,
"Wed, Mar 8, 2000","Box Score","Portland Trail Blazers",103,"New Jersey Nets",115,,
"Wed, Mar 8, 2000","Box Score","Chicago Bulls",67,"Orlando Magic",103,,
"Wed, Mar 8, 2000","Box Score","Vancouver Grizzlies",90,"Philadelphia 76ers",107,,
"Wed, Mar 8, 2000","Box Score","Charlotte Hornets",92,"Sacramento Kings",105,,
"Wed, Mar 8, 2000","Box Score","New York Knicks",113,"Washington Wizards",118,OT,
"Thu, Mar 9, 2000","Box Score","San Antonio Spurs",105,"Atlanta Hawks",79,,
"Thu, Mar 9, 2000","Box Score","Minnesota Timberwolves",100,"Dallas Mavericks",79,,
"Thu, Mar 9, 2000","Box Score","Los Angeles Lakers",109,"Golden State Warriors",92,,
"Thu, Mar 9, 2000","Box Score","Portland Trail Blazers",119,"Indiana Pacers",127,OT,
"Thu, Mar 9, 2000","Box Score","Houston Rockets",82,"Utah Jazz",101,,
"Fri, Mar 10, 2000","Box Score","Chicago Bulls",74,"Boston Celtics",104,,
"Fri, Mar 10, 2000","Box Score","Indiana Pacers",95,"Cleveland Cavaliers",92,,
"Fri, Mar 10, 2000","Box Score","Vancouver Grizzlies",97,"Detroit Pistons",111,,
"Fri, Mar 10, 2000","Box Score","Charlotte Hornets",118,"Los Angeles Clippers",101,,
"Fri, Mar 10, 2000","Box Score","Denver Nuggets",88,"Miami Heat",96,,
"Fri, Mar 10, 2000","Box Score","New Jersey Nets",108,"Milwaukee Bucks",80,,
"Fri, Mar 10, 2000","Box Score","New York Knicks",82,"Philadelphia 76ers",77,,
"Fri, Mar 10, 2000","Box Score","Utah Jazz",99,"Phoenix Suns",96,,
"Fri, Mar 10, 2000","Box Score","Toronto Raptors",88,"Sacramento Kings",103,,
"Fri, Mar 10, 2000","Box Score","Golden State Warriors",85,"Seattle SuperSonics",99,,
"Fri, Mar 10, 2000","Box Score","San Antonio Spurs",106,"Washington Wizards",99,OT,
"Sat, Mar 11, 2000","Box Score","Vancouver Grizzlies",86,"Atlanta Hawks",91,,
"Sat, Mar 11, 2000","Box Score","Phoenix Suns",99,"Dallas Mavericks",104,,
"Sat, Mar 11, 2000","Box Score","Portland Trail Blazers",99,"Detroit Pistons",94,,
"Sat, Mar 11, 2000","Box Score","Minnesota Timberwolves",100,"Houston Rockets",86,,
"Sat, Mar 11, 2000","Box Score","Denver Nuggets",107,"Orlando Magic",110,,
"Sun, Mar 12, 2000","Box Score","Philadelphia 76ers",77,"Boston Celtics",93,,
"Sun, Mar 12, 2000","Box Score","Los Angeles Clippers",112,"Golden State Warriors",103,,
"Sun, Mar 12, 2000","Box Score","Miami Heat",105,"Indiana Pacers",96,,
"Sun, Mar 12, 2000","Box Score","Sacramento Kings",106,"Los Angeles Lakers",109,,
"Sun, Mar 12, 2000","Box Score","Cleveland Cavaliers",72,"Milwaukee Bucks",103,,
"Sun, Mar 12, 2000","Box Score","Orlando Magic",91,"New Jersey Nets",129,,
"Sun, Mar 12, 2000","Box Score","San Antonio Spurs",80,"New York Knicks",93,,
"Sun, Mar 12, 2000","Box Score","Toronto Raptors",99,"Seattle SuperSonics",97,,
"Sun, Mar 12, 2000","Box Score","Portland Trail Blazers",102,"Washington Wizards",86,,
"Mon, Mar 13, 2000","Box Score","Utah Jazz",87,"Chicago Bulls",79,,
"Mon, Mar 13, 2000","Box Score","Los Angeles Lakers",118,"Denver Nuggets",108,,
"Mon, Mar 13, 2000","Box Score","Boston Celtics",115,"Detroit Pistons",124,,
"Mon, Mar 13, 2000","Box Score","Seattle SuperSonics",113,"Vancouver Grizzlies",103,,
"Tue, Mar 14, 2000","Box Score","Philadelphia 76ers",98,"Cleveland Cavaliers",97,OT,
"Tue, Mar 14, 2000","Box Score","Indiana Pacers",90,"Dallas Mavericks",111,,
"Tue, Mar 14, 2000","Box Score","Denver Nuggets",106,"Los Angeles Clippers",110,,
"Tue, Mar 14, 2000","Box Score","Milwaukee Bucks",104,"Miami Heat",108,,
"Tue, Mar 14, 2000","Box Score","Houston Rockets",85,"New York Knicks",91,,
"Tue, Mar 14, 2000","Box Score","Washington Wizards",98,"Orlando Magic",107,,
"Tue, Mar 14, 2000","Box Score","Minnesota Timberwolves",100,"Phoenix Suns",107,,
"Tue, Mar 14, 2000","Box Score","Sacramento Kings",91,"Portland Trail Blazers",96,,
"Tue, Mar 14, 2000","Box Score","Atlanta Hawks",79,"San Antonio Spurs",94,,
"Tue, Mar 14, 2000","Box Score","Golden State Warriors",78,"Toronto Raptors",85,,
"Wed, Mar 15, 2000","Box Score","Indiana Pacers",113,"Atlanta Hawks",107,,
"Wed, Mar 15, 2000","Box Score","Golden State Warriors",104,"Boston Celtics",121,,
"Wed, Mar 15, 2000","Box Score","Chicago Bulls",74,"Charlotte Hornets",77,,
"Wed, Mar 15, 2000","Box Score","Orlando Magic",91,"Detroit Pistons",113,,
"Wed, Mar 15, 2000","Box Score","Los Angeles Clippers",78,"Sacramento Kings",98,,
"Thu, Mar 16, 2000","Box Score","Utah Jazz",107,"Cleveland Cavaliers",86,,
"Thu, Mar 16, 2000","Box Score","Philadelphia 76ers",77,"Miami Heat",92,,
"Thu, Mar 16, 2000","Box Score","Houston Rockets",96,"Milwaukee Bucks",106,,
"Thu, Mar 16, 2000","Box Score","Minnesota Timberwolves",96,"Portland Trail Blazers",92,,
"Thu, Mar 16, 2000","Box Score","Dallas Mavericks",110,"San Antonio Spurs",88,,
"Thu, Mar 16, 2000","Box Score","Vancouver Grizzlies",103,"Seattle SuperSonics",117,,
"Thu, Mar 16, 2000","Box Score","Los Angeles Lakers",102,"Washington Wizards",109,,
"Fri, Mar 17, 2000","Box Score","Boston Celtics",114,"Atlanta Hawks",90,,
"Fri, Mar 17, 2000","Box Score","New York Knicks",118,"Charlotte Hornets",99,,
"Fri, Mar 17, 2000","Box Score","Golden State Warriors",95,"Chicago Bulls",92,2OT,
"Fri, Mar 17, 2000","Box Score","Los Angeles Clippers",87,"Denver Nuggets",114,,
"Fri, Mar 17, 2000","Box Score","Los Angeles Lakers",110,"Detroit Pistons",82,,
"Fri, Mar 17, 2000","Box Score","Houston Rockets",102,"Indiana Pacers",111,,
"Fri, Mar 17, 2000","Box Score","Utah Jazz",97,"Philadelphia 76ers",99,,
"Fri, Mar 17, 2000","Box Score","Orlando Magic",91,"Toronto Raptors",95,,
"Fri, Mar 17, 2000","Box Score","Phoenix Suns",101,"Vancouver Grizzlies",86,,
"Sat, Mar 18, 2000","Box Score","Miami Heat",92,"Cleveland Cavaliers",90,OT,
"Sat, Mar 18, 2000","Box Score","Boston Celtics",104,"Dallas Mavericks",99,,
"Sat, Mar 18, 2000","Box Score","Charlotte Hornets",99,"Indiana Pacers",113,,
"Sat, Mar 18, 2000","Box Score","Sacramento Kings",104,"Los Angeles Clippers",83,,
"Sat, Mar 18, 2000","Box Score","Milwaukee Bucks",90,"New Jersey Nets",92,OT,
"Sat, Mar 18, 2000","Box Score","Denver Nuggets",82,"San Antonio Spurs",102,,
"Sat, Mar 18, 2000","Box Score","Portland Trail Blazers",97,"Seattle SuperSonics",96,,
"Sat, Mar 18, 2000","Box Score","Chicago Bulls",88,"Washington Wizards",101,,
"Sun, Mar 19, 2000","Box Score","Dallas Mavericks",89,"Atlanta Hawks",85,,
"Sun, Mar 19, 2000","Box Score","Phoenix Suns",99,"Golden State Warriors",82,,
"Sun, Mar 19, 2000","Box Score","Milwaukee Bucks",82,"Minnesota Timberwolves",109,,
"Sun, Mar 19, 2000","Box Score","Utah Jazz",92,"New Jersey Nets",88,,
